RUT,76.207.028-6
Cod.1441,,,,,,
Cod.1442,,,,,,
Cod.1443,,,,,,
Cod.1444,,,,,,
Cod.1445,,,,,,
Cod.1446,,,,,,
Cod.1447,,,,,,
Cod.1448,,,,,,
Cod.1449,,,,,,
Cod.1450,,,,,,
Cod.1451,,,,,,
Cod.1452,,,,,,
Cod.1453,,,,,,
Cod.1454,,,,,,
Cod.1455,,,,,,
Cod.1456,,,,,,
Cod.1457,,,,,,
Cod.1458,,,,,,
Cod.1459,,,,,,
Cod.1460,,,,,,
Cod.1461,,,,,,
Cod.1462,,,,,,
Cod.1463,,,,,,
Cod.1464,,,,,,
Cod.1465,,,,,,
Cod.1466,,,,,,
Cod.1467,,,,,,
Cod.1468,,,,,,
Cod.1469,,,,,,
Cod.1470,,,,,,
Cod.1471,,,,,,
Cod.1472,,,,,,
Cod.1473,,,,,,
Cod.1474,,,,,,
Cod.1475,,,,,,
Cod.1476,,,,,,
Cod.1477,,,,,,
Cod.1478,,,,,,
Cod.1479,,,,,,
Cod.1480,,,,,,
Cod.1481,,,,,,
Cod.1482,,,,,,
Cod.1483,,,,,,
Cod.1484,,,,,,
Cod.1485,,,,,,
Cod.1486,,,,,,
Cod.1487,,,,,,
Cod.1489,,,,,,
Cod.1490,,,,,,
Cod.1491,,,,,,
Cod.1492,,,,,,
Cod.1493,,,,,,
Cod.1494,,,,,,
Cod.1495,,,,,,
Cod.1496,,,,,,
Cod.1497,,,,,,
Cod.1498,,,,,,
Cod.1499,,,,,,
Cod.1500,,,,,,
Cod.1501,,,,,,
Cod.1502,,,,,,
Cod.1503,,,,,,
Cod.1504,,,,,,
Cod.1505,,,,,,
Cod.1506,,,,,,
Cod.1507,,,,,,
Cod.1508,,,,,,
Cod.1509,,,,,,
Cod.1510,,,,,,
Cod.1511,,,,,,
Cod.1512,,,,,,
Cod.1513,,,,,,
Cod.1514,,,,,,
Cod.1515,,,,,,
Cod.1516,,,,,,
Cod.1517,,,,,,
Cod.1518,,,,,,
Cod.1519,,,,,,
Cod.1520,,,,,,
Cod.1521,,,,,,
Cod.1522,,,,,,
Cod.1523,,,,,,
Cod.1524,,,,,,
Cod.1525,,,,,,
Cod.1526,,,,,,
Cod.1527,,,,,,
Cod.1528,,,,,,
Cod.1529,,,,,,
Cod.1530,,,,,,
Cod.1531,,,,,,
Cod.1532,,,,,,
Cod.1533,,,,,,
Cod.1534,,,,,,
Cod.1535,,,,,,
Cod.1536,,,,,,
Cod.1537,,,,,,
Cod.1538,,,,,,
Cod.1539,,,,,,
Cod.1540,,,,,,
Cod.1541,,,,,,
Cod.1542,,,,,,
Cod.1543,,,,,,
Cod.1544,,,,,,
Cod.1545,,,,,,
Cod.1546,,,,,,
Cod.1547,,,,,,
Cod.1548,,,,,,
Cod.1549,,,,,,
Cod.1550,,,,,,
Cod.1551,,,,,,
Cod.1552,,,,,,
Cod.1553,,,,,,
Cod.1554,,,,,,
Cod.1555,,,,,,
Cod.1556,,,,,,
Cod.1557,,,,,,
Cod.1558,,,,,,
Cod.1559,,,,,,
Cod.1560,,,,,,
Cod.1561,,,,,,
Cod.1562,,,,,,
Cod.1563,,,,,,
Cod.1564,,,,,,
Cod.1565,,,,,,
Cod.1566,,,,,,
Cod.1567,,,,,,
Cod.1568,,,,,,
Cod.1569,,,,,,
Cod.1570,,,,,,
Cod.1571,,,,,,
Cod.1572,,,,,,
Cod.1573,,,,,,
Cod.1574,,,,,,
Cod.1575,,,,,,
Cod.1576,,,,,,
Cod.1577,,,,,,
Cod.1578,,,,,,
Cod.1579,,,,,,
Cod.1580,,,,,,
Cod.1581,,,,,,
Cod.1582,,,,,,
Cod.1583,,,,,,
Cod.1584,,,,,,
Cod.1585,,,,,,
Cod.1586,,,,,,
Cod.1587,,,,,,
Cod.1588,,,,,,
Cod.1589,,,,,,
Cod.1590,,,,,,
Cod.1591,,,,,,
Cod.1592,,,,,,
Cod.1593,,,,,,
Cod.1594,,,,,,
Cod.1595,,,,,,
Cod.1596,,,,,,
Cod.1597,,,,,,
Cod.1598,,,,,,
Cod.1599,,,,,,
Cod.1600,,,,,,
Cod.1601,,,,,,
Cod.1602,,,,,,
Cod.1603,,,,,,
Cod.1604,,,,,,
Cod.1605,,,,,,
Cod.1606,,,,,,
Cod.1607,,,,,,
Cod.1608,,,,,,
Cod.1609,,,,,,
Cod.1610,,,,,,
Cod.1611,,,,,,
Cod.1612,,,,,,
Cod.1613,,,,,,
Cod.1614,,,,,,
Cod.1615,,,,,,
Cod.1616,,,,,,
Cod.1617,,,,,,
Cod.1618,,,,,,
Cod.1619,,,,,,
Cod.1620,,,,,,
Cod.1621,,,,,,
Cod.1622,,,,,,
Cod.1623,,,,,,
Cod.1624,,,,,,
Cod.1625,,,,,,
Cod.1626,,,,,,
Cod.1627,,,,,,
Cod.1628,,,,,,
Cod.1629,,,,,,
Cod.1630,,,,,,
Cod.1631,,,,,,
Cod.1632,,,,,,
Cod.1633,,,,,,
Cod.1634,,,,,,
Cod.1635,,,,,,
Cod.1636,,,,,,
Cod.1637,,,,,,
Cod.1638,,,,,,
Cod.1639,,,,,,
Cod.1640,,,,,,
Cod.1641,,,,,,
Cod.1642,,,,,,
Cod.1643,,,,,,
Cod.1644,,,,,,
Cod.1645,,,,,,
Cod.1646,,,,,,
Cod.1647,,,,,,
Cod.1648,,,,,,
Cod.1649,,,,,,
Cod.1650,,,,,,
Cod.1651,,,,,,
Cod.1652,,,,,,
Cod.1653,,,,,,
Cod.1654,,,,,,
Cod.1655,,,,,,
Cod.1656,,,,,,
Cod.1657,,,,21.406.152.879,,27.889.248.042
Cod.1658,,,,,,
Cod.1659,,,,,,
Cod.1660,,,,13.465.961,,
Cod.1661,,,,,,18.550.448.466
Cod.1662,,,,5.568.568.890,,8.424.764.004
Cod.1663,,,,54.689.549,,
Cod.1664,,,,,,
Cod.1665,,,,,,
Cod.1666,,,,197.932.039,,477.069.929
Cod.1667,,,,,,
Cod.1668,,,,,,
Cod.1669,,,,,,
Cod.1670,,,,,,17.527.021
Cod.1671,,,,16.319.764.720,,372.050.750
Cod.1672,,,,-721.336.358,,47.387.872
Cod.1673,,,,2.631.993,,
Cod.1674,,,,,,14.207.165
Cod.1675,,,,,,
Cod.1676,,,,,,
Cod.1677,,,,,,
Cod.1678,,,,11.227.017,,17.527.021
Cod.1679,,,,,,
Cod.1680,,,,,,
Cod.1681,,,,,,
Cod.1682,,,,11.227.017,,
Cod.1683,,,,,,
Cod.1684,,,,,,
Cod.1685,,,,0,,
Cod.1686,,,,,,330.478.469
Cod.1687,,,,,,
Cod.1688,,,,0,,
Cod.1689,,,,,,138.314.851
Cod.1690,,,,-723.968.351,,-389.671.262
Cod.1691,,,,,,
Cod.1692,,,,,,
Cod.1693,,,,,,
Cod.1694,,,,,,
Cod.1695,,,,723.968.351,,389.671.262
Cod.1696,,,,,,138.314.851
Cod.1697,,,,,,
Cod.1698,,,,1.593.829.639,,2.479.242.027
Cod.1699,,,,,,
Cod.1700,,,,,,
Cod.1701,,,,,,
Cod.1702,,,,,,
Cod.1703,,,,,,
Cod.1704,,,,,,
Cod.1705,,,,,,
Cod.1706,,,,,,
Cod.1707,,,,,,
Cod.1708,,,,,,
Cod.1709,,,,,,
Cod.1710,,,,,,
Cod.1711,,,,,,
Cod.1712,,,,,,
Cod.1713,,,,,,
Cod.1714,,,,,,
Cod.1715,,,,,,
Cod.1716,,,,,,
Cod.1717,,,,,,
Cod.1718,,,,1.593.829.639,,2.479.242.027
Cod.1719,,,,,,
Cod.1720,,,,,,
Cod.1721,,,,,,
Cod.1722,,,,,,
Cod.1723,,,,,,
Cod.1724,,,,,,
Cod.1725,,,,,,
Cod.1726,,,,,,
Cod.1727,,,,,,
Cod.1728,,,,-723.968.351,,-389.671.262
Cod.1729,,,,,,
Cod.1730,,,,,,
Cod.1731,,,,,,
Cod.1732,,,,,,
Cod.1733,,,,,,
Cod.1734,,,,,,
Cod.1735,,,,,,
Cod.1736,,,,,,
Cod.1737,,,,,,
Cod.1738,,,,,,
Cod.1739,,,,,,
Cod.1740,,,,,,
Cod.1741,,,,,,
Cod.1742,,,,,,
Cod.1743,,,,,,
Cod.1744,,,,,,
Cod.1745,,,,,,
Cod.1746,,,,,,
Cod.1747,,,,,,
Cod.1748,,,,,,
Cod.1749,,,,,,
Cod.1750,,,,,,
Cod.1751,,,,,,
Cod.1752,,,,,,
Cod.1753,,,,,,
Cod.1754,,,,,,
Cod.1755,,,,,,
Cod.1756,,,,,,
Cod.1757,,,,,,
Cod.1758,,,,,,
Cod.1759,,,,,,
Cod.1760,,,,,,
Cod.1761,,,,,,
Cod.1762,,,,,,
Cod.1763,,,,,,
Cod.1764,,,,,,
Cod.1765,,,,,,
Cod.1766,,,,,,
Cod.1767,,,,,,
Cod.1768,,,,,,
Cod.1769,,,,,,
Cod.1770,,,,,,
Cod.1771,,,,,,
Cod.1772,,,,,,
Cod.1773,,,,,,
Cod.1774,,,,,,
Cod.1775,,,,,,
Cod.1782,,,,,,
Cod.1783,,,,,,
Cod.1784,,,,,,
Cod.1785,,,,,,
Cod.1786,,,,,,
Cod.1787,,,,,,
Cod.1788,,,,,,
Cod.1789,,,,,,
Cod.1790,,,,,,
Cod.1791,,,,,,
Cod.1792,,,,,,
Cod.1793,,,,,,
Cod.1794,,,,,,
Cod.1795,,,,,,
Cod.1796,,,,,,
Cod.1797,,,,,,
Cod.1798,,,,,,
Cod.1799,,,,,,
Cod.1801,,,,,,
Cod.1802,,,,,,
Cod.1809,,,,,,
Cod.1813,,,,,,
Cod.1814,,,,,,
Cod.1815,,,,,,
Cod.1816,,,,,,
Cod.1817,,,,,,
Cod.1818,,,,,,
Cod.1819,,,,,,
Cod.1820,,,,,,
Cod.1821,,,,,,
Cod.1822,,,,,,
Cod.1823,,,,,,
Cod.1824,,,,,,
Cod.1825,,,,,,
Cod.1826,,,,,,
Cod.1827,,,,,,
Cod.1829,,,,,,
Cod.1830,,,,,,
Cod.1833,,,,,,
Cod.1835,,,,,,
Cod.1836,,,,,,
Cod.1837,,,,,,
Cod.1838,,,,,,
Cod.1839,,,,,,
Cod.1842,,,,,,
Cod.1843,,,,,,
Cod.1844,,,,,,
Cod.1845,,,,,,
Cod.1846,,,,,,
Formulario 29,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
Cod.20,,,,,,,,,,,,,,,,,,,,,,,,
Cod.28,,,,,,,,,,,,,,,,,,,,,,,,
Cod.30,,,,,,,,,,,,,,,,,,,,,,,,
Cod.32,,,,,,,,,,,,,,,,,,,,,,,,
Cod.33,,,,,,,,,,,,,,,,,,,,,,,,
Cod.39,,,,,,,,,,,,,,,,,,,,,,,,
Cod.48,13.554.807,14.670.913,15.370.788,14.842.646,14.071.154,13.947.422,13.173.512,12.366.091,17.215.989,12.771.263,10.814.697,6.705.707,742.585,709.677,723.960,705.122,695.510,635.832,,625.851,617.337,,,
Cod.49,5.272.406,5.735.720,5.411.909,6.709.775,6.169.434,5.795.888,5.433.917,5.351.517,6.075.775,5.564.010,3.674.750,1.140.306,7.334,,,,,,,,,,,
Cod.50,,,,,,,,,,,,,,,,,,,,,,,,
Cod.54,,,,,,,,,,,,,,,,,,,,,,,,
Cod.56,,,,,,,,,,,,,,,,,,,,,,,,
Cod.60,,,,,,,,,,,,,,,,,,,,,,,,
Cod.62,14.498.965,28.810.473,19.836.391,11.416.287,32.216.369,35.266.535,9.063.946,13.866.515,20.071.429,4.818.933,1.044.515,,,,,,,,,,,,,
Cod.66,,,,,,,,,,,,,,,,,,,,,,,,
Cod.68,,,,,,,,,,,,,,,,,,,,,,,,
Cod.70,,,,,,,,,,,,,,,,,,,,,,,,
Cod.73,,,,,,,,,,,,,,,,,,,,,,,,
Cod.77,27.197.329,,,50.659.852,,,8.361.979,,,23.589.953,33.547.230,72.103.658,82.715.350,75.414.249,76.691.489,79.897.126,75.901.998,78.379.321,,2.948.105,5.297.719,,,
Cod.85,,,,,,,,,,,,,,,,,,,,,,,,
Cod.89,0,225.239.088,116.509.082,0,285.605.631,358.871.465,0,77.791.810,172.565.263,0,0,0,0,0,0,0,0,0,,0,0,,,
Cod.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,816.505,617.337,,,
Cod.92,,,,,,,,,,,,,,,,,,,,,,,,
Cod.93,,,,,,,,,,,,,,,,,,,,,,,,
Cod.94,,,,,,,,,,,,,,,,,,,,,,,,
Cod.100,,,,,,,,,,,,,,,,,,,,,,,,
Cod.101,,,,,,,,,,,,,,,,,,,,,,,,
Cod.102,,,,,,,,,,,,,,,,,,,,,,,,
Cod.103,,,,,,,,,,,,,,,,,,,,,,,,
Cod.104,,,,,,,,,,,,,,,,,,,,,,,,
Cod.110,,,,,,,,,,,,,,,,,,,,,,,,
Cod.111,,,,,,,,,,,,,,,,,,,,,,,,
Cod.113,,,,,,,,,,,,,,,,,,,,,,,,
Cod.115,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
Cod.120,,,,,,,,,,,,,,,,,,,,,,,,
Cod.122,,,,,,,,,,,,,,,,,,,,,,,,
Cod.123,,,,,,,,,,,,,,,,,,,,,,,,
Cod.126,177.780.949,352.544.298,243.092.221,139.654.735,389.918.069,358.429.597,111.353.714,170.852.935,245.655.018,58.609.345,11.893.411,,,,,,,,,,,,,
Cod.127,,,,,,,,,,,,,,,,,,,,,,,,
Cod.128,490.518.752,643.210.623,729.264.298,822.356.488,933.486.993,994.831.130,,84.216.323,145.393.548,176.301.922,212.378.319,208.945.404,200.644.185,200.694.234,199.137.309,199.803.365,199.895.418,200.595.872,,,,,,
Cod.130,634.327.967,720.618.846,815.018.507,928.846.633,984.974.332,939.247.054,83.547.386,145.538.050,174.384.560,211.743.912,208.737.768,201.047.571,199.894.266,198.940.000,198.413.349,199.098.243,199.199.908,199.960.040,,,,,,
Cod.142,,,,,,,,,,,,,,,,,,,,,,,,
Cod.146,,,,,,,,,,,,,,,,,,,,,,,,
Cod.149,,,,,,,,,,,,,,,,,,,,,,,,
Cod.150,,,,,,,,,,,,,,,,,,,,,,,,
Cod.151,557.096,643.575,209.842,195.882,328.213,132.363,134.953,155.275,735.550,13.149,,51.820,,1.044.557,,,,,,190.654,,,,
Cod.152,,,,,,,,,,,,,,,,,,,,,,,,
Cod.153,,,,,,,,,,,,,,,,,,,,,,,,
Cod.154,,,,,,,,,,,,,,,,,,,,,,,,
Cod.155,88.460,36.306,,,39.929,,,,,,,,,,,,,,,,,,,
Cod.156,,,,,,,,,,,,,,,,,,,,,,,,
Cod.157,,,,,,,,,,,,,,,,,,,,,,,,
Cod.160,,,,,,,,,,,,,,,,,,,,,,,,
Cod.161,,,,,,,,,,,,,,,,,,,,,,,,
Cod.164,,,,,,,,,,,,,,,,,,,,,,,,
Cod.409,,,,,,,,,,,,,,,,,,,,,,,,
Cod.500,,,,,,,,,,,,,,,,,,,,,,,,
Cod.501,,,,,,,,,,,,,,,,,,,,,,,,
Cod.502,419.678.159,663.712.768,376.891.421,216.909.444,726.611.365,707.312.221,382.663.641,263.463.778,437.533.288,111.131.273,93.120.816,,,,,,,,,,,,,
Cod.503,21,21,15,7,19,20,12,7,17,10,8,,,,,,,,,,,,,
Cod.504,,27.578.182,,,50.913.203,,,8.428.877,,,23.660.362,33.580.511,71.959.013,83.046.612,75.488.848,77.228.502,80.216.701,76.433.919,,,2.965.781,,,
Cod.506,,,,,,,,,,,,,,,,,,,,,,,,
Cod.507,,,,,,,,,,,,,,,,,,,,,,,,
Cod.508,,,,,,,,,,,,,,,,,,,,,,,,
Cod.509,9,1,,,4,1,6,,4,2,5,1,,,,,,,,,,,,
Cod.510,144.197.815,116.313.785,,,114.500.361,37.248.059,210.448.674,,56.176.129,19.571.541,73.275.029,18.792.915,,,,,,,,,,,,
Cod.511,302.677.673,294.581.713,260.382.339,267.569.296,275.592.170,311.192.697,180.576.946,177.243.091,208.791.896,115.149.685,29.732.655,19.730.232,10.756.337,,1.202.641,2.668.624,,1.945.402,,2.948.105,2.331.938,,,
Cod.512,,,,,,,,,,,,,,,,,,,,,,,,
Cod.513,,,,,,,,,,,,,,,,,,,,,,,,
Cod.514,,,,,,,,,,,,,,,,,,,,,,,,
Cod.515,,,,,,,,,,,,,,,,,,,,,,,,
Cod.516,,,,,,,,,,,,,,,,,,,,,,,,
Cod.517,,,,,,,,,,,,,,,,,,,,,,,,
Cod.518,,,,,,,,,,,,,,,,,,,,,,,,
Cod.519,1.026,1.191,1.033,1.103,972,990,789,681,880,516,235,120,74,31,25,26,22,22,,22,23,,,
Cod.520,306.779.840,300.455.616,261.651.131,273.071.817,282.897.664,329.090.503,202.860.049,187.783.638,211.995.663,118.125.703,48.662.654,35.945.084,29.598.099,2.093.879,2.280.732,2.813.024,1.290.937,1.972.430,,3.000.735,4.502.444,,,
Cod.521,,,,,,,,,,,,,,,,,,,,,,,,
Cod.522,,,,,,,,,,,,,,,,,,,,,,,,
Cod.523,,,,,,,,,,,,,,,,,,,,,,,,
Cod.524,,,,,,,,,,,,,,,,,,,,,,,,
Cod.525,,,,,,,,,,,,,,,,,,,,,,,,
Cod.526,,,,,,,,,,,,,,,,,,,,,,,,
Cod.527,21,17,9,22,24,19,24,21,10,15,54,61,25,12,2,1,8,2,,1,40,,,
Cod.528,4.272.548,5.873.903,1.498.943,6.035.053,8.471.692,18.456.629,23.562.693,13.930.450,3.616.805,2.976.018,18.929.999,16.214.852,18.841.762,9.726.242,1.078.091,144.400,5.605.640,27.028,,52.630,2.170.506,,,
Cod.529,,,,,,,,,,,,,,,,,,,,,,,,
Cod.530,,,,,,,,,,,,,,,,,,,,,,,,
Cod.531,26,,1,2,3,1,2,3,4,,,,,,,,,,,,,,,
Cod.532,170.381,,230.151,532.532,1.166.198,558.823,1.279.590,3.389.903,413.038,,,,,,,,,,,,,,,
Cod.533,,,,,,,,,,,,,,,,,,,,,,,,
Cod.534,,,,,,,,,,,,,,,,,,,,,,,,
Cod.535,,,,,,,,,,,,,,,,,,,,,,,,
Cod.536,,,,,,,,,,,,,,,,,,,,,,,,
Cod.537,302.677.673,322.159.895,260.382.339,267.569.296,326.505.373,311.192.697,180.576.946,185.671.968,208.791.896,115.149.685,53.393.017,53.310.743,82.715.350,75.414.249,76.691.489,79.897.126,75.901.998,78.379.321,,2.948.105,5.297.719,,,
Cod.538,275.480.344,547.398.983,376.891.421,216.909.444,612.111.004,670.064.162,172.214.967,263.463.778,381.357.159,91.559.732,19.845.787,-18.792.915,,,,,,,,,,,,
Cod.539,,,,,,,,,,,,,,,,,,,,,,,,
Cod.540,,,,,,,,,,,,,,,,,,,,,,,,
Cod.541,,,,,,,,,,,,,,,,,,,,,,,,
Cod.542,,,,,,,,,,,,,,,,,,,,,,,,
Cod.543,,,,,,,,,,,,,,,,,,,,,,,,
Cod.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,
Cod.545,,,,,,,,,,,,,,,,,,,,,,,,
Cod.546,,,,,,,,,,,,,,,,,,,,,,,,
Cod.547,-634.327.967,-720.618.846,-815.018.507,-928.846.633,-984.974.332,-939.247.054,-83.547.386,-145.538.050,-174.384.560,-211.743.912,-208.737.768,-201.047.571,-199.894.266,-198.940.000,-198.413.349,-199.098.243,-199.199.908,-199.960.040,,816.505,617.337,,,
Cod.548,,,,,,,,,,,,,,,,,,,,,,,,
Cod.549,,,,,,,,,,,,,,,,,,,,,,,,
Cod.550,,,,,,,,,,,,,,,,,,,,,,,,
Cod.551,,,,,,,,,,,,,,,,,,,,,,,,
Cod.552,,,,,,,,,,,,,,,,,,,,,,,,
Cod.553,,,,,,,,,,,,,,,,,,,,,,,,
Cod.554,,,,,,,,,,,,,,,,,,,,,,,,
Cod.555,,,,,,,,,,,,,,,,,,,,,,,,
Cod.556,,,,,,,,,,,,,,,,,,,,,,,,
Cod.557,,,,,,,,,,,,,,,,,,,,,,,,
Cod.558,,,,,,,,,,,,,,,,,,,,,,,,
Cod.559,,,,,,,,,,,,,,,,,,,,,,,,
Cod.560,,,,,,,,,,,,,,,,,,,,,,,,
Cod.562,45.872.948,17.510.289,7.918.799,15.033.460,4.743.229,8.841.106,7.327.119,11.786.984,3.410.897,1.322.683,1.282.649,708.929,1.613.830,425.610,168.944,249.566,980.908,209.464,,210.426,51.930.585,,,
Cod.563,1.449.896.547,2.881.047.279,1.983.639.058,1.141.628.653,3.221.636.863,3.526.653.484,906.394.563,1.386.651.463,2.007.142.942,481.893.326,104.451.511,,,,,,,,,,,,,
Cod.564,,,,,,,,,,,,,,,,,,,,,,,,
Cod.565,,,,,,,,,,,,,,,,,,,,,,,,
Cod.566,,,,,,,,,,,,,,,,,,,,,,,,
Cod.568,,,,,,,,,,,,,,,,,,,,,,,,
Cod.570,,,,,,,,,,,,,,,,,,,,,,,,
Cod.571,668.299.701,995.754.921,972.356.519,962.011.223,1.323.405.062,1.353.260.727,111.353.714,255.069.258,391.048.566,234.911.267,224.271.730,208.945.404,200.644.185,200.694.234,199.137.309,199.803.365,199.895.418,200.595.872,,,,,,
Cod.572,,,,,,,,,,,,,,,,,,,,,,,,
Cod.573,,,,,,,,,,,,,,,,,,,,,,,,
Cod.574,,,,,,,,,,,,,,,,,,,,,,,,
Cod.575,,,,,,,,,,,,,,,,,,,,,,,,
Cod.576,,,,,,,,,,,,,,,,,,,,,,,,
Cod.577,,,,,,,,,,,,,,,,,,,,,,,,
Cod.580,,,,,,,,,,,,,,,,,,,,,,,,
Cod.582,,,,,,,,,,,,,,,,,,,,,,,,
Cod.584,26,35,27,24,23,24,15,21,16,13,10,13,14,10,10,9,8,10,,7,11,,,
Cod.585,,,,,,,,,,,,,,,,,,,,,,,,
Cod.586,,,,,,,,,,,,,,,,,,,,,,,,
Cod.587,,,,,,,,,,,,,,,,,,,,,,,,
Cod.588,,,,,,,,,,,,,,,,,,,,,,,,
Cod.589,,,,,,,,,,,,,,,,,,,,,,,,
Cod.590,,,,,,,,,,,,,,,,,,,,,,,,
Cod.591,,,,,,,,,,,,,,,,,,,,,,,,
Cod.592,,,,,,,,,,,,,,,,,,,,,,,,
Cod.593,,,,,,,,,,,,,,,,,,,,,,,,
Cod.594,,,,,,,,,,,,,,,,,,,,,,,,
